
> @dtc/backend@0.0.1 dev
> medusa develop

[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
[32minfo[39m:    Linting project...
[32minfo[39m:    [Watcher] Using standard dev server (restart on file change)
[32minfo[39m:    [Watcher] Watching filesystem to reload dev server on file change
[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
node.exe : - Creating server
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (- Creating server:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
[32minfo[39m:    Skipping instrumentation registration. No register function found.
[32mhttp[39m:    GET /app/index.css ← http://localhost:9000/app/entry.jsx (304) - 1.367 ms
[32mhttp[39m:    GET /admin/feature-flags ← http://localhost:9000/app (304) - 1.584 ms
[32mhttp[39m:    GET /admin/users/me ← http://localhost:9000/app (401) - 1.198 ms
[32mhttp[39m:    GET /admin/users/me ← http://localhost:9000/app (401) - 0.948 ms
[32mhttp[39m:    GET /cloud/auth ← http://localhost:9000/app/login (304) - 1.223 ms
[32mhttp[39m:    GET /auth/user/providers ← http://localhost:9000/app/login (304) - 1.666 ms
[32mhttp[39m:    POST /auth/user/emailpass ← http://localhost:9000/app/login (200) - 178.249 ms
[32mhttp[39m:    POST /auth/session ← http://localhost:9000/app/login (200) - 8.266 ms
[32mhttp[39m:    GET /admin/users/me ← http://localhost:9000/app (304) - 13.320 ms
[32mhttp[39m:    GET /admin/layouts/configurations?limit=1&fields=id ← http://localhost:9000/app (304) - 50.355 ms
[32mhttp[39m:    GET /admin/notifications?limit=1&offset=0&fields=created_at ← http://localhost:9000/app (304) - 71.602 ms
[32mhttp[39m:    GET /admin/stores ← http://localhost:9000/app (304) - 92.661 ms
[32mhttp[39m:    GET /admin/layouts/sidebar/configuration ← http://localhost:9000/app (304) - 93.408 ms
[32mhttp[39m:    GET /admin/layouts/topbar/configuration ← http://localhost:9000/app (304) - 92.095 ms
[32mhttp[39m:    GET /admin/regions?limit=1000&fields=id%2Cname ← http://localhost:9000/app/orders (304) - 32.437 ms
[32mhttp[39m:    GET /admin/sales-channels?limit=1000&fields=id%2Cname ← http://localhost:9000/app/orders (304) - 35.510 ms
[32mhttp[39m:    GET /admin/layouts/order.list/configuration ← http://localhost:9000/app/orders (304) - 50.766 ms
[32mhttp[39m:    GET /admin/orders?fields=id%2Cstatus%2Ccreated_at%2Cemail%2Cdisplay_id%2Ccustom_display_id%2Cpayment_status%2Cfulfillment_status%2Ctotal%2Ccurrency_code%2C%2Acustomer%2C%2Asales_channel%2C%2Apayment_collections&limit=20&offset=0&order=-created_at ← http://localhost:9000/app/orders (200) - 184.755 ms
[32mhttp[39m:    GET /admin/customers?limit=1000&fields=id%2Cemail ← http://localhost:9000/app/draft-orders (304) - 40.583 ms
[32mhttp[39m:    GET /admin/sales-channels?limit=1000&fields=id%2Cname ← http://localhost:9000/app/draft-orders (304) - 41.199 ms
[32mhttp[39m:    GET /admin/regions?limit=1000&fields=id%2Cname ← http://localhost:9000/app/draft-orders (304) - 35.890 ms
[32mhttp[39m:    GET /admin/draft-orders?limit=20&offset=0&order=-created_at&fields=%2Bcustomer.%2A%2C%2Bsales_channel.%2A%2C%2Bemail%2C%2Bdisplay_id%2C%2Btotal%2C%2Bcurrency_code%2C%2Bshipping_total%2C%2Btax_total%2C%2Bdiscount_total%2C%2Bitems.%2A%2C%2Bitems.variant.%2A%2C%2Bitems.variant.product.%2A%2C%2Bitems.variant.product.shipping_profile.%2A%2C%2Bitems.variant.options.%2A%2C%2Bregion.%2A ← http://localhost:9000/app/draft-orders (304) - 53.578 ms
[32mhttp[39m:    GET /admin/layouts/draft_order.list/configuration ← http://localhost:9000/app/draft-orders (304) - 46.074 ms
[32mhttp[39m:    GET /admin/product-types?limit=1000&offset=0 ← http://localhost:9000/app/products (304) - 21.679 ms
[32mhttp[39m:    GET /admin/product-tags?limit=1000&offset=0 ← http://localhost:9000/app/products (304) - 21.530 ms
[32mhttp[39m:    GET /admin/layouts/product.list/configuration ← http://localhost:9000/app/products (304) - 38.888 ms
[32mhttp[39m:    GET /admin/products?limit=20&offset=0&is_giftcard=false&fields=id%2Ctitle%2Chandle%2Cstatus%2C%2Acollection%2C%2Asales_channels%2Cvariants.id%2Cthumbnail%2C-type%2C-options%2C-tags%2C-images%2C-variants ← http://localhost:9000/app/products (304) - 55.950 ms
